"n_inj","t_half","xm","alpha","offset","upper","i_rep","method","n_detected","n_injected","TP","FP","FN","SEN","SPC","res_dir"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312090-0"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312090-0"
5,5e-05,10,1,30,150,1,"QFD",4,5,4,1,1,0.8,1,"./res_14312715-0"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-0"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,2,0,1,0.833333333333333,"./res_14312715-1"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-1"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-10"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-10"
5,5e-05,10,1,30,150,1,"QFD",10,5,5,1,0,1,0.5,"./res_14312715-11"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-11"
5,5e-05,10,1,30,150,1,"QFD",14,4,4,13,0,1,0.285714285714286,"./res_14312715-12"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-12"
5,5e-05,10,1,30,150,1,"QFD",7,5,5,3,0,1,0.714285714285714,"./res_14312715-13"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-13"
5,5e-05,10,1,30,150,1,"QFD",5,4,4,1,0,1,0.8,"./res_14312715-14"
5,5e-05,10,1,30,150,1,"1-3-sigma",1,4,0,1,4,0,0,"./res_14312715-14"
5,5e-05,10,1,30,150,1,"QFD",12,5,5,6,0,1,0.416666666666667,"./res_14312715-15"
5,5e-05,10,1,30,150,1,"1-3-sigma",3,5,0,3,5,0,0,"./res_14312715-15"
5,5e-05,10,1,30,150,1,"QFD",4,4,4,1,0,1,1,"./res_14312715-16"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,1,1,3,0.25,0.5,"./res_14312715-16"
5,5e-05,10,1,30,150,1,"QFD",0,5,0,0,5,0,NA,"./res_14312715-17"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-17"
5,5e-05,10,1,30,150,1,"QFD",5,4,4,2,0,1,0.8,"./res_14312715-18"
5,5e-05,10,1,30,150,1,"1-3-sigma",1,4,0,1,4,0,0,"./res_14312715-18"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,0,0,1,0.833333333333333,"./res_14312715-19"
5,5e-05,10,1,30,150,1,"1-3-sigma",1,5,0,1,5,0,0,"./res_14312715-19"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-2"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-2"
5,5e-05,10,1,30,150,1,"QFD",9,5,5,1,0,1,0.555555555555556,"./res_14312715-20"
5,5e-05,10,1,30,150,1,"1-3-sigma",1,5,0,1,5,0,0,"./res_14312715-20"
5,5e-05,10,1,30,150,1,"QFD",5,5,4,1,1,0.8,0.8,"./res_14312715-21"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-21"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-22"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-22"
5,5e-05,10,1,30,150,1,"QFD",7,5,4,1,1,0.8,0.571428571428571,"./res_14312715-24"
5,5e-05,10,1,30,150,1,"1-3-sigma",1,5,0,1,5,0,0,"./res_14312715-24"
5,5e-05,10,1,30,150,1,"QFD",5,4,3,1,1,0.75,0.6,"./res_14312715-25"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-25"
5,5e-05,10,1,30,150,1,"QFD",15,5,5,9,0,1,0.333333333333333,"./res_14312715-26"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-26"
5,5e-05,10,1,30,150,1,"QFD",33,5,5,23,0,1,0.151515151515152,"./res_14312715-27"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-27"
5,5e-05,10,1,30,150,1,"QFD",4,5,3,1,2,0.6,0.75,"./res_14312715-28"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,1,1,4,0.2,0.5,"./res_14312715-28"
5,5e-05,10,1,30,150,1,"QFD",5,5,4,1,1,0.8,0.8,"./res_14312715-29"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-29"
5,5e-05,10,1,30,150,1,"QFD",11,5,5,3,0,1,0.454545454545455,"./res_14312715-3"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,1,1,4,0.2,0.5,"./res_14312715-3"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,3,0,1,0.833333333333333,"./res_14312715-30"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-30"
5,5e-05,10,1,30,150,1,"QFD",13,4,4,11,0,1,0.307692307692308,"./res_14312715-31"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-31"
5,5e-05,10,1,30,150,1,"QFD",7,5,5,0,0,1,0.714285714285714,"./res_14312715-32"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,1,1,4,0.2,0.5,"./res_14312715-32"
5,5e-05,10,1,30,150,1,"QFD",6,4,4,1,0,1,0.666666666666667,"./res_14312715-33"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-33"
5,5e-05,10,1,30,150,1,"QFD",10,4,4,5,0,1,0.4,"./res_14312715-34"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-34"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-35"
5,5e-05,10,1,30,150,1,"1-3-sigma",1,5,0,1,5,0,0,"./res_14312715-35"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,2,0,1,0.833333333333333,"./res_14312715-36"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-36"
5,5e-05,10,1,30,150,1,"QFD",5,5,4,1,1,0.8,0.8,"./res_14312715-37"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-37"
5,5e-05,10,1,30,150,1,"QFD",8,5,5,2,0,1,0.625,"./res_14312715-38"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-38"
5,5e-05,10,1,30,150,1,"QFD",16,5,5,13,0,1,0.3125,"./res_14312715-39"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-39"
5,5e-05,10,1,30,150,1,"QFD",5,4,4,1,0,1,0.8,"./res_14312715-4"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-4"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-40"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-40"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-42"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-42"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-43"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-43"
5,5e-05,10,1,30,150,1,"QFD",6,4,4,0,0,1,0.666666666666667,"./res_14312715-44"
5,5e-05,10,1,30,150,1,"1-3-sigma",1,4,0,1,4,0,0,"./res_14312715-44"
5,5e-05,10,1,30,150,1,"QFD",8,5,5,3,0,1,0.625,"./res_14312715-45"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-45"
5,5e-05,10,1,30,150,1,"QFD",5,5,4,1,1,0.8,0.8,"./res_14312715-46"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-46"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-47"
5,5e-05,10,1,30,150,1,"1-3-sigma",1,5,0,1,5,0,0,"./res_14312715-47"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-48"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-48"
5,5e-05,10,1,30,150,1,"QFD",8,4,3,1,1,0.75,0.375,"./res_14312715-49"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-49"
5,5e-05,10,1,30,150,1,"QFD",5,5,4,2,1,0.8,0.8,"./res_14312715-5"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-5"
5,5e-05,10,1,30,150,1,"QFD",12,5,5,12,0,1,0.416666666666667,"./res_14312715-50"
5,5e-05,10,1,30,150,1,"1-3-sigma",1,5,0,1,5,0,0,"./res_14312715-50"
5,5e-05,10,1,30,150,1,"QFD",4,5,4,1,1,0.8,1,"./res_14312715-51"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-51"
5,5e-05,10,1,30,150,1,"QFD",9,4,3,6,1,0.75,0.333333333333333,"./res_14312715-52"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-52"
5,5e-05,10,1,30,150,1,"QFD",11,4,4,3,0,1,0.363636363636364,"./res_14312715-53"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-53"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-54"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-54"
5,5e-05,10,1,30,150,1,"QFD",5,4,4,1,0,1,0.8,"./res_14312715-55"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-55"
5,5e-05,10,1,30,150,1,"QFD",5,5,4,1,1,0.8,0.8,"./res_14312715-56"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-56"
5,5e-05,10,1,30,150,1,"QFD",5,4,4,1,0,1,0.8,"./res_14312715-57"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-57"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-59"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-59"
5,5e-05,10,1,30,150,1,"QFD",6,4,4,1,0,1,0.666666666666667,"./res_14312715-6"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-6"
5,5e-05,10,1,30,150,1,"QFD",7,5,5,2,0,1,0.714285714285714,"./res_14312715-60"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-60"
5,5e-05,10,1,30,150,1,"QFD",5,4,4,1,0,1,0.8,"./res_14312715-61"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-61"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-62"
5,5e-05,10,1,30,150,1,"1-3-sigma",1,5,0,1,5,0,0,"./res_14312715-62"
5,5e-05,10,1,30,150,1,"QFD",17,5,5,14,0,1,0.294117647058824,"./res_14312715-63"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-63"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-64"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-64"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,2,0,1,0.833333333333333,"./res_14312715-65"
5,5e-05,10,1,30,150,1,"1-3-sigma",1,5,0,1,5,0,0,"./res_14312715-65"
5,5e-05,10,1,30,150,1,"QFD",14,5,5,7,0,1,0.357142857142857,"./res_14312715-66"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-66"
5,5e-05,10,1,30,150,1,"QFD",5,4,4,1,0,1,0.8,"./res_14312715-67"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-67"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-68"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-68"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-69"
5,5e-05,10,1,30,150,1,"1-3-sigma",1,5,0,1,5,0,0,"./res_14312715-69"
5,5e-05,10,1,30,150,1,"QFD",5,5,4,1,1,0.8,0.8,"./res_14312715-7"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-7"
5,5e-05,10,1,30,150,1,"QFD",6,4,4,1,0,1,0.666666666666667,"./res_14312715-70"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-70"
5,5e-05,10,1,30,150,1,"QFD",7,5,4,2,1,0.8,0.571428571428571,"./res_14312715-71"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-71"
5,5e-05,10,1,30,150,1,"QFD",6,4,4,1,0,1,0.666666666666667,"./res_14312715-72"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-72"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-73"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-73"
5,5e-05,10,1,30,150,1,"QFD",7,4,4,2,0,1,0.571428571428571,"./res_14312715-74"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-74"
5,5e-05,10,1,30,150,1,"QFD",17,5,5,9,0,1,0.294117647058824,"./res_14312715-75"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-75"
5,5e-05,10,1,30,150,1,"QFD",9,4,4,6,0,1,0.444444444444444,"./res_14312715-76"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-76"
5,5e-05,10,1,30,150,1,"QFD",5,4,3,1,1,0.75,0.6,"./res_14312715-77"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-77"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-78"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-78"
5,5e-05,10,1,30,150,1,"QFD",5,4,3,0,1,0.75,0.6,"./res_14312715-79"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,1,1,3,0.25,0.5,"./res_14312715-79"
5,5e-05,10,1,30,150,1,"QFD",6,4,4,1,0,1,0.666666666666667,"./res_14312715-8"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-8"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-80"
5,5e-05,10,1,30,150,1,"1-3-sigma",1,5,0,1,5,0,0,"./res_14312715-80"
5,5e-05,10,1,30,150,1,"QFD",4,5,4,1,1,0.8,1,"./res_14312715-82"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,1,1,4,0.2,0.5,"./res_14312715-82"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-83"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-83"
5,5e-05,10,1,30,150,1,"QFD",6,4,4,1,0,1,0.666666666666667,"./res_14312715-84"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-84"
5,5e-05,10,1,30,150,1,"QFD",25,4,4,17,0,1,0.16,"./res_14312715-85"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-85"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-86"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-86"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-87"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-87"
5,5e-05,10,1,30,150,1,"QFD",5,5,4,1,1,0.8,0.8,"./res_14312715-88"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-88"
5,5e-05,10,1,30,150,1,"QFD",5,4,3,1,1,0.75,0.6,"./res_14312715-89"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-89"
5,5e-05,10,1,30,150,1,"QFD",7,5,5,1,0,1,0.714285714285714,"./res_14312715-9"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-9"
5,5e-05,10,1,30,150,1,"QFD",6,5,4,2,1,0.8,0.666666666666667,"./res_14312715-90"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-90"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-91"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-91"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-92"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-92"
5,5e-05,10,1,30,150,1,"QFD",6,5,4,2,1,0.8,0.666666666666667,"./res_14312715-93"
5,5e-05,10,1,30,150,1,"1-3-sigma",1,5,0,1,5,0,0,"./res_14312715-93"
5,5e-05,10,1,30,150,1,"QFD",7,5,5,3,0,1,0.714285714285714,"./res_14312715-94"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,1,1,4,0.2,0.5,"./res_14312715-94"
5,5e-05,10,1,30,150,1,"QFD",4,4,3,1,1,0.75,0.75,"./res_14312715-95"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,4,0,2,4,0,0,"./res_14312715-95"
5,5e-05,10,1,30,150,1,"QFD",7,5,5,1,0,1,0.714285714285714,"./res_14312715-96"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-96"
5,5e-05,10,1,30,150,1,"QFD",6,5,5,1,0,1,0.833333333333333,"./res_14312715-97"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-97"
5,5e-05,10,1,30,150,1,"QFD",5,5,4,2,1,0.8,0.8,"./res_14312715-98"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-98"
5,5e-05,10,1,30,150,1,"QFD",5,5,5,1,0,1,1,"./res_14312715-99"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14312715-99"
5,5e-05,10,1,30,150,1,"QFD",5,5,4,1,1,0.8,0.8,"./res_14314749-0"
5,5e-05,10,1,30,150,1,"1-3-sigma",2,5,0,2,5,0,0,"./res_14314749-0"
